
time8 = [’23', '43', '63', '83', '103', '123', '143', '164', '184', '204', '224', '244', '264', '284', '305', '325', '345', '365', '385', '406', '426', '446', '466', '486', '506', '526', '547', '567', '587', '607', '627', '647', '667', '687', '708']
execution8 = [‘2909.333', '1438.222', '809.364', '699.182', '774.000', '691.964', '600.725', '626.185', '639.088', '609.893', '618.478', '636.946', '608.424', '600.240', '577.151', '594.287', '593.796', '580.010', '598.722', '601.122', '587.432', '586.922', '567.020', '572.352', '579.844', '573.524', '572.674', '571.134', '562.697', '555.389', '556.787', '554.148', '554.940', '552.973', '554.003']
processlatency8 = [‘0.310', '0.207', '0.147', '0.131', '0.163', '0.165', '0.153', '0.143', '0.149', '0.141', '0.137', '0.140', '0.139', '0.133', '0.130', '0.127', '0.122', '0.121', '0.122', '0.122', '0.125', '0.122', '0.122', '0.119', '0.116', '0.115', '0.115', '0.113', '0.112', '0.112', '0.110', '0.108', '0.105', '0.104', '0.102']
executionlatency2 = [‘1429.484', '939.913', '860.272', '763.244', '783.877', '689.241', '621.586', '628.077', '643.274', '618.642', '589.418', '588.603', '574.514', '571.128', '561.229', '578.632', '583.057', '583.055', '610.184', '602.531', '596.017', '592.508', '586.016', '589.516', '581.947', '575.785', '574.122', '569.305', '572.064', '568.091', '566.409', '560.396', '558.486', '562.725', '562.462']
swnumber8 = [38.333333333333336, 71.66666666666667, 105.0, 138.33333333333334, 171.66666666666666, 205.0, 238.33333333333334, 273.3333333333333, 306.6666666666667, 340.0, 373.3333333333333, 406.6666666666667, 440.0, 473.3333333333333, 508.3333333333333, 541.6666666666666, 575.0, 608.3333333333334, 641.6666666666666, 676.6666666666666, 710.0, 743.3333333333334, 776.6666666666666, 810.0, 843.3333333333334, 876.6666666666666, 911.6666666666666, 945.0, 978.3333333333334, 1011.6666666666666, 1045.0, 1078.3333333333333, 1111.6666666666667, 1145.0, 1180.0]
transfer8 = [0.1252173913043478, 0.33488372093023255, 0.45714285714285713, 0.45108433734939757, 0.5033009708737863, 0.5385365853658536, 0.5437762237762237, 0.5619512195121952, 0.5791304347826086, 0.5647058823529412, 0.5785714285714286, 0.5901639344262295, 0.5890909090909091, 0.5983098591549296, 0.604327868852459, 0.5848615384615385, 0.5926956521739131, 0.6075616438356164, 0.5984415584415584, 0.6029556650246306, 0.6016901408450704, 0.6069955156950673, 0.6118454935622317, 0.6103703703703703, 0.6090118577075099, 0.6132319391634982, 0.6160146252285192, 0.6095238095238096, 0.6181942078364565, 0.6120593080724877, 0.6109090909090908, 0.6142812982998455, 0.6174512743628185, 0.6162445414847162, 0.6142372881355932]





time4 = ['12', '32', '52', '72', '92', '112', '132', '152', '173', '193', '213', '233', '253', '273', '293', '313', '334', '354', '374', '394', '414', '434', '454', '474', '495', '515', '535', '555', '575', '595', '615', '636', '656', '676', '696']
execution4 = ['0', '261.500', '295.667', '284.250', '270.863', '277.510', '256.621', '258.516', '261.684', '254.876', '259.901', '256.300', '258.064', '250.799', '249.330', '247.954', '243.402', '247.438', '249.826', '249.533', '247.501', '253.833', '249.030', '252.709', '251.551', '256.837', '255.532', '256.682', '259.123', '260.544', '258.438', '256.098', '255.938', '253.520', '253.296']
processlatency4 = ['0.000', '0.000', '0.081', '0.091', '0.091', '0.097', '0.090', '0.085', '0.081', '0.079', '0.076', '0.075', '0.076', '0.074', '0.072', '0.071', '0.071', '0.070', '0.071', '0.070', '0.071', '0.070', '0.070', '0.073', '0.072', '0.071', '0.072', '0.072', '0.072', '0.072', '0.071', '0.070', '0.073', '0.074', '0.074']
executelatency4 = ['0.000', '18.081', '281.297', '273.590', '293.528', '287.906', '294.758', '292.778', '274.957', '261.169', '258.446', '262.193', '259.055', '248.897', '255.130', '250.139', '252.553', '261.555', '257.467', '251.673', '253.408', '252.690', '252.255', '251.744', '249.877', '248.441', '248.074', '246.545', '248.244', '246.665', '243.405', '243.944', '242.756', '242.814', '242.673']
swnumber4 = [46.15384615384615, 123.07692307692308, 200.0, 276.9230769230769, 353.84615384615387, 430.7692307692308, 507.6923076923077, 584.6153846153846, 665.3846153846154, 742.3076923076923, 819.2307692307693, 896.1538461538462, 973.0769230769231, 1050.0, 1126.923076923077, 1203.8461538461538, 1284.6153846153845, 1361.5384615384614, 1438.4615384615386, 1515.3846153846155, 1592.3076923076924, 1669.2307692307693, 1746.1538461538462, 1823.076923076923, 1903.8461538461538, 1980.7692307692307, 2057.6923076923076, 2134.6153846153848, 2211.5384615384614, 2288.4615384615386, 2365.3846153846152, 2446.153846153846, 2523.076923076923, 2600.0, 2676.923076923077]
transfer4 = [0.0, 0.078, 0.156, 0.182, 0.21026086956521736, 0.22285714285714286, 0.23163636363636364, 0.2381052631578947, 0.23805780346820812, 0.24572020725388602, 0.251943661971831, 0.2544206008583691, 0.2540395256916996, 0.26057142857142856, 0.2576928327645051, 0.2611629392971246, 0.2615568862275449, 0.2608813559322034, 0.2619465240641711, 0.26290355329949233, 0.263768115942029, 0.26599078341013827, 0.26664317180616737, 0.26592405063291136, 0.26724848484848485, 0.2689864077669903, 0.26709532710280376, 0.2698378378378378, 0.27021913043478263, 0.2684773109243697, 0.2698926829268293, 0.27079245283018866, 0.2710975609756098, 0.2713846153846154, 0.272551724137931]





time6 = [’20', '40', '61', '81', '101', '121', '141', '161', '181', '202', '222', '242', '262', '282', '302', '322', '343', '363', '383', '403', '423', '443', '463', '484', '504', '524', '544', '564', '584', '604', '625', '645', '665', '685', '705']
execution6 = [‘0’, '1146.182', '684.778', '517.279', '456.873', '461.122', '423.000', '403.374', '397.983', '398.431', '395.035', '394.421', '385.895', '400.345', '386.882', '389.031', '395.992', '397.539', '396.631', '389.738', '382.254', '390.627', '388.978', '391.958', '381.459', '380.113', '377.703', '382.378', '385.318', '382.391', '382.351', '383.007', '382.283', '384.523', '383.590']
processlatency6 = [‘0.000', '0.227', '0.139', '0.106', '0.104', '0.100', '0.099', '0.110', '0.103', '0.099', '0.100', '0.102', '0.116', '0.112', '0.110', '0.107', '0.115', '0.111', '0.110', '0.111', '0.110', '0.110', '0.107', '0.106', '0.103', '0.105', '0.102', '0.102', '0.101', '0.099', '0.098', '0.099', '0.101', '0.099', '0.098']
executelatency6 = [‘0.000', '302.466', '396.585', '361.510', '335.956', '325.480', '345.748', '348.092', '319.501', '324.454', '324.329', '321.991', '318.478', '330.197', '322.365', '342.591', '357.955', '353.816', '347.316', '343.101', '340.610', '338.558', '339.270', '337.039', '336.155', '338.516', '332.435', '337.897', '339.504', '340.150', '338.681', '341.217', '337.039', '336.998', '336.265']
swnumber6 = [50.0, 100.0, 152.5, 202.5, 252.5, 302.5, 352.5, 402.5, 452.5, 505.0, 555.0, 605.0, 655.0, 705.0, 755.0, 805.0, 857.5, 907.5, 957.5, 1007.5, 1057.5, 1107.5, 1157.5, 1210.0, 1260.0, 1310.0, 1360.0, 1410.0, 1460.0, 1510.0, 1562.5, 1612.5, 1662.5, 1712.5, 1762.5]
transfer6 = [0.0, 0.168, 0.29377049180327874, 0.41481481481481486, 0.46574257425742577, 0.48132231404958686, 0.5083687943262412, 0.5147826086956522, 0.5321546961325967, 0.5544554455445545, 0.565045045045045, 0.5553719008264464, 0.5813740458015267, 0.5878014184397163, 0.578543046357616, 0.5843478260869566, 0.6008163265306123, 0.5862258953168044, 0.6024020887728461, 0.6002977667493797, 0.6089834515366431, 0.6067720090293455, 0.614427645788337, 0.610909090909091, 0.6133333333333334, 0.6241221374045802, 0.613529411764706, 0.6195744680851065, 0.6252054794520548, 0.6267549668874173, 0.6236160000000001, 0.6285891472868218, 0.6265263157894738, 0.6278540145985402, 0.6259290780141844]


time2 = [’17', '37', '57', '77', '97', '117', '137', '157', '178', '198', '218', '238', '258', '278', '298', '318', '339', '359', '379', '399', '419', '439', '459', '480', '500', '520', '540', '560', '580', '600', '621', '641', '661', '681', '701']
execution2 = [‘0’, '267.667', '145.146', '138.622', '138.547', '139.478', '136.239', '135.496', '136.919', '134.798', '140.586', '140.935', '139.645', '141.089', '140.246', '139.242', '139.187', '138.440', '141.840', '141.708', '143.560', '143.589', '143.982', '144.528', '145.479', '146.763', '146.079', '145.572', '145.621', '144.966', '143.841', '143.774', '144.953', '145.461', '145.388']
processlatency2 = [‘0.000', '0.085', '0.076', '0.108', '0.104', '0.120', '0.116', '0.113', '0.109', '0.109', '0.107', '0.104', '0.100', '0.099', '0.097', '0.098', '0.098', '0.097', '0.097', '0.096', '0.097', '0.095', '0.096', '0.096', '0.097', '0.097', '0.097', '0.097', '0.097', '0.096', '0.096', '0.095', '0.093', '0.093', '0.093']
