time2 = ['10', '30', '51', '71', '91', '111', '131', '151', '171', '192', '212', '232', '252', '272', '292', '312', '332', '352', '373', '393', '413', '433', '453', '473', '493', '514', '534', '554', '574', '594', '614', '634', '654', '675', '695']
execution2 = ['0', '297.000', '620.591', '577.538', '564.903', '550.291', '538.671', '536.821', '555.497', '555.450', '555.086', '545.755', '548.365', '550.164', '546.628', '545.849', '556.347', '544.400', '543.563', '545.777', '546.205', '545.424', '546.358', '552.740', '546.596', '543.114', '539.677', '535.529', '531.098', '531.305', '529.433', '533.613', '533.198', '532.089', '532.990']
processlatency2 = ['0.000', '0.039', '0.032', '0.028', '0.030', '0.026', '0.028', '0.028', '0.030', '0.029', '0.027', '0.025', '0.026', '0.025', '0.025', '0.025', '0.024', '0.025', '0.025', '0.024', '0.024', '0.024', '0.024', '0.024', '0.023', '0.023', '0.024', '0.024', '0.025', '0.025', '0.025', '0.024', '0.024', '0.024', '0.024']
executionlatency2 = ['0.000', '122.251', '995.268', '643.292', '646.147', '639.662', '587.339', '563.300', '530.288', '535.817', '527.345', '518.717', '523.372', '541.641', '535.895', '535.780', '534.933', '537.604', '534.700', '535.361', '535.424', '539.439', '536.987', '534.103', '534.482', '534.435', '533.321', '529.832', '526.974', '523.945', '529.901', '525.723', '524.619', '519.898', '522.784']
swnumber2 = [18.867924528301888, 56.60377358490566, 96.22641509433963, 133.96226415094338, 171.69811320754718, 209.43396226415095, 247.16981132075472, 284.9056603773585, 322.64150943396226, 362.2641509433962, 400.0, 437.7358490566038, 475.47169811320754, 513.2075471698113, 550.9433962264151, 588.6792452830189, 626.4150943396227, 664.1509433962265, 703.7735849056604, 741.5094339622641, 779.2452830188679, 816.9811320754717, 854.7169811320755, 892.4528301886793, 930.188679245283, 969.811320754717, 1007.5471698113207, 1045.2830188679245, 1083.0188679245282, 1120.754716981132, 1158.4905660377358, 1196.2264150943397, 1233.9622641509434, 1273.5849056603774, 1311.3207547169811]
transfer2 = [0.0, 0.0, 0.29929411764705877, 0.35830985915492963, 0.3913846153846154, 0.4125405405405405, 0.46607633587786257, 0.48858278145695355, 0.4909473684210527, 0.5035000000000001, 0.516, 0.5044137931034482, 0.5148571428571428, 0.523764705882353, 0.5227397260273973, 0.53, 0.5440481927710843, 0.5420454545454545, 0.5319892761394102, 0.5372824427480916, 0.5359031476997579, 0.5464018475750577, 0.5503576158940396, 0.5486004228329809, 0.5469858012170385, 0.5543346303501946, 0.5478651685393259, 0.5510469314079423, 0.554006968641115, 0.5567676767676768, 0.5552052117263844, 0.5537413249211356, 0.5601467889908256, 0.5540266666666667, 0.5563856115107914]



time4 = ['13', '33', '54', '74', '94', '114', '134', '154', '174', '195', '215', '235', '255', '275', '295', '315', '336', '356', '376', '396', '416', '436', '456', '477', '497', '517', '537', '557', '577', '597', '617', '637', '658', '678', '698']
execution4 = ['0', '2022.000', '414.860', '351.689', '371.623', '355.667', '347.181', '343.444', '334.863', '321.406', '320.472', '314.243', '305.455', '305.384', '301.708', '309.188', '316.776', '315.427', '311.925', '311.507', '311.358', '306.743', '303.879', '302.115', '302.220', '303.120', '303.364', '303.827', '308.276', '307.240', '306.462', '304.485', '306.034', '309.281', '310.116']
processlatency4 = ['0.000', '0.035', '0.055', '0.073', '0.069', '0.059', '0.062', '0.061', '0.061', '0.059', '0.056', '0.059', '0.058', '0.059', '0.060', '0.059', '0.060', '0.060', '0.060', '0.060', '0.061', '0.061', '0.061', '0.060', '0.062', '0.061', '0.060', '0.059', '0.059', '0.058', '0.058', '0.058', '0.058', '0.058', '0.057']
executionlatency4 = ['0.000', '167.791', '254.868', '259.132', '269.170', '270.948', '247.632', '251.184', '255.270', '248.864', '241.314', '247.512', '245.283', '250.575', '244.328', '239.657', '241.916', '239.531', '239.791', '241.670', '239.860', '243.278', '240.834', '244.967', '248.739', '249.244', '251.073', '255.828', '261.444', '264.145', '265.661', '264.920', '268.582', '270.288', '272.092']
swnumber4 = [42.9042904290429, 108.91089108910892, 178.21782178217822, 244.22442244224422, 310.23102310231025, 376.23762376237624, 442.24422442244224, 508.25082508250824, 574.2574257425742, 643.5643564356436, 709.5709570957096, 775.5775577557756, 841.5841584158416, 907.5907590759076, 973.5973597359736, 1039.6039603960396, 1108.9108910891089, 1174.9174917491748, 1240.924092409241, 1306.930693069307, 1372.9372937293729, 1438.943894389439, 1504.950495049505, 1574.2574257425742, 1640.2640264026402, 1706.2706270627064, 1772.2772277227723, 1838.2838283828382, 1904.2904290429042, 1970.2970297029703, 2036.3036303630363, 2102.3102310231025, 2171.6171617161717, 2237.6237623762377, 2303.6303630363036]
